     1                                  [org 0x0100]
  1150 0000B4D3 BE4775757575D7D7BD-
  1150 0000B4DC BE7575BD750E757575-
  1150 0000B4E5 757575757547470E75-
  1150 0000B4EE 7602478F7475BE75BD-
  1150 0000B4F7 BE7575BDD7767676BF-
  1150 0000B500 1212767675BEBE7676-
  1150 0000B509 75757575D7D7767676-
  1150 0000B512 02027575757575BDD7-
  1150 0000B51B 75757576767676BDD7-
  1150 0000B524 D57575757675767676-
  1150 0000B52D 7676BEBEBEFFDA7676-
  1150 0000B536 76BED775D7D4BE7675-
  1150 0000B53F 75BFBED5752D024747-
  1150 0000B548 470E75757575757575-
  1150 0000B551 02470E757575BDBD8F-
  1150 0000B55A D7BEBEBE7575BE7675-
  1150 0000B563 D7BEBEBEBEBEBE47BE-
  1150 0000B56C D6D7BEBE7547474747-
  1150 0000B575 02757575750E7575D5-
  1150 0000B57E BEBD75757575747475-
  1150 0000B587 757575757575757575-
  1150 0000B590 757576754775767575-
  1150 0000B599 75758F757575D7BD75-
  1150 0000B5A2 75BE75750E0E737575-
  1150 0000B5AB BD8F730E7575737575-
  1150 0000B5B4 BBBC73737575757575-
  1150 0000B5BD 7375FE7573BBBB8F8F-
  1150 0000B5C6 BD75757575757574BB-
  1150 0000B5CF BB8FBD75758F8F7375-
  1150 0000B5D8 750276BEBF750E0E0E-
  1150 0000B5E1 75BD750247750E7575-
  1150 0000B5EA 757575757575757547-
  1150 0000B5F3 4713BD767676027575-
  1150 0000B5FC 75757575D7750E75BD-
  1150 0000B605 75BD75D7BD47757575-
  1150 0000B60E D7D775757575BE7576-
  1150 0000B617 757575BEBE7676762D-
  1150 0000B620 027547757576767575-
  1150 0000B629 75757575758F757676-
  1150 0000B632 75BCD5BE75BE757575-
  1150 0000B63B 757575757576BF13D7-
  1150 0000B644 BED7DB12BF75757575-
  1150 0000B64D 757575757576767676-
  1150 0000B656 757575757575757675-
  1150 0000B65F 0202767575BED77575-
  1150 0000B668 75767576BE12BE7576-
  1150 0000B671 901211C2767676D5D5-
  1150 0000B67A 757576BE7675BD7574-
  1150 0000B683 7475020275750E0E75-
  1150 0000B68C 757575757575027575-
  1150 0000B695 7575BD7575BD75BEBE-
  1150 0000B69E 757575757675BE75BE-
  1150 0000B6A7 BEDAD7D77575757575-
  1150 0000B6B0 BF75757547477575D5-
  1150 0000B6B9 BE757575BD75757575-
  1150 0000B6C2 7575758F7475757575-
  1150 0000B6CB 76767575BD757575BE-
  1150 0000B6D4 75474775757575750E-
  1150 0000B6DD 73BBD7D9D78F757576-
  1150 0000B6E6 7575737575BBBCBBD3-
  1150 0000B6EF 75757575750E750E73-
  1150 0000B6F8 BB75757575757575FE 
  1151 0000B701 6129                    treesize:dw 10593
  1152                                  
  1153 0000B703 1E1E1D1E1E1D1D6565-     sky:db 30,30,29,30,30,29,29,101,101,101,101,30,30,30,30,30,30,30,30,30,30,15,15,30,30,30,101,77,77,77,53,53,53,53,53,77,77,77,77,77,77,77,77,77,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,29,29,101,101,101,101,101,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,254,29,29,29,29,29,29,29,101,101,101,101,30,30,30,30,30,30,30,30,15,15,15,15,15,30,30,30,101,77,53,53,53,53,53,53,53,53,53,78,77,77,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,29,29,29,29,29,101,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30...
  1153 0000B70C 65651E1E1E1E1E1E1E-
  1153 0000B715 1E1E1E0F0F1E1E1E65-
  1153 0000B71E 4D4D4D35353535354D-
  1153 0000B727 4D4D4D4D4D4D4D4D65-
  1153 0000B730 656565656565656565-
  1153 0000B739 656565656565656565-
  1153 0000B742 656565656565656565-
  1153 0000B74B 656565656565656565-
  1153 0000B754 656565656565656565-
  1153 0000B75D 65656565656565651D-
  1153 0000B766 1D65656565651D1D1D-
  1153 0000B76F 1D1E1E1E1E1E1E1E1E-
  1153 0000B778 1E1E1E1E1E1E1E1E1E-
  1153 0000B781 1E1E1E1E1E1E1E1E1E-
  1153 0000B78A 1E1E1E1E1E1E1E1E1E-
  1153 0000B793 1E1E1E1E1E1E1E1E1E-
  1153 0000B79C 1E1E1E1E1E1E1EFE1D-
  1153 0000B7A5 1D1D1D1D1D1D656565-
  1153 0000B7AE 651E1E1E1E1E1E1E1E-
  1153 0000B7B7 0F0F0F0F0F1E1E1E65-
  1153 0000B7C0 4D3535353535353535-
  1153 0000B7C9 354E4D4D6665656565-
  1153 0000B7D2 656565656565656565-
  1153 0000B7DB 656565656565656565-
  1153 0000B7E4 656565656565656565-
  1153 0000B7ED 656565656565656565-
  1153 0000B7F6 656565656565656565-
  1153 0000B7FF 65656565651D1D1D1D-
  1153 0000B808 1D651D1D1D1D1D1D1E-
  1153 0000B811 1E1E1E1E1E1E1E1E1E-
  1153 0000B81A 1E1E1E1E1E1E1E1E1E-
  1153 0000B823 1E1E1E1E1E1E1E1E1E-
  1153 0000B82C 1E1E1E1E1E1E1E1E1E-
  1153 0000B835 1E1E1E1E1E1E1E1E1E-
  1153 0000B83E 1E1E1E1E1E1EFE661D-
  1153 0000B847 1D1E1D1D1D65656565-
  1153 0000B850 1E1E1E1E1E1E1E1E0F-
  1153 0000B859 0F0F0F0F1E1E1E6565-
  1153 0000B862 4D3535353535353535-
  1153 0000B86B 4D4D4D4D6565656565-
  1153 0000B874 656565656565656565-
  1153 0000B87D 656565656565656565-
  1153 0000B886 656565656565656565-
  1153 0000B88F 656565656565656565-
  1153 0000B898 65656565651D656565-
  1153 0000B8A1 65656565651D1D1D65-
  1153 0000B8AA 651D1D1D1D1D1D1D1E-
  1153 0000B8B3 1E1E1E1E1E1E1E1E1E-
  1153 0000B8BC 1E1E1E1E1E1E1E1E1E-
  1153 0000B8C5 1E1E1E1E1E1E1E1E1E-
  1153 0000B8CE 1E1E1E1E1E1E1E1E1E-
  1153 0000B8D7 1E1E1E1E1E1E1E1E1E-
  1153 0000B8E0 1E1E1E1E1EFE66651D-
  1153 0000B8E9 1E1D1D1D656565651E-
  1153 0000B8F2 1E1E1E1E1E1E1E1E0F-
  1153 0000B8FB 0F0F0F0F1E1E1E654D-
  1153 0000B904 35353535353535354D-
  1153 0000B90D 4D4D4D656565656565-
  1153 0000B916 656565656565656565-
  1153 0000B91F 656565656565656565-
  1153 0000B928 656565656565656565-
  1153 0000B931 656565656565656565-
  1153 0000B93A 65651D1D651D1D1D65-
  1153 0000B943 656565656565656565-
  1153 0000B94C 651D1D1D1D1D1D1D1E-
  1153 0000B955 1E1E1E1E1E1E1E1E1E-
  1153 0000B95E 1E1E1E1E1E1E1E1E1E-
  1153 0000B967 1E1E1E1E1E1E1E1E1E-
  1153 0000B970 1E1E1E1E1E1E1E1E1E-
  1153 0000B979 1E1E1E1E1E1E1E1E1E-
  1153 0000B982 1E1E1E1EFE65651D1D-
  1153 0000B98B 1D1D1D656565651E1E-
  1153 0000B994 1E1E1E1E1E1E1E0F0F-
  1153 0000B99D 0F0F1E1E1E1E654D35-
  1153 0000B9A6 353535353535354E4D-
  1153 0000B9AF 4D4D4D656565656565-
  1153 0000B9B8 656565656565656565-
  1153 0000B9C1 656565656565656565-
  1153 0000B9CA 656565656565656565-
  1153 0000B9D3 656565656565656565-
  1153 0000B9DC 65656565651D65651D-
  1153 0000B9E5 1D1D1D1D1D1D656565-
  1153 0000B9EE 6565651D1D1D1D1D1E-
  1153 0000B9F7 1E1E1E1E1E1E1E1E1E-
  1153 0000BA00 1E1E1E1E1E1E1E1E1E-
  1153 0000BA09 1E1E1E1E1E1E1E1E1E-
  1153 0000BA12 1E1E1E1E1E1E1E1E1E-
  1153 0000BA1B 1E1E1E1E1E1E1E1E1E-
  1153 0000BA24 1E1E1EFE1E1E1D1D1D-
  1153 0000BA2D 1D1D6565651D1E1E1E-
  1153 0000BA36 1E1E1E1E1E1E1E1E0F-
  1153 0000BA3F 0F1E1E1E1E1E654D35-
  1153 0000BA48 353535353535354D4D-
  1153 0000BA51 4D4D65656565656565-
  1153 0000BA5A 656566656565656565-
  1153 0000BA63 656565656565656565-
  1153 0000BA6C 656565656565656565-
  1153 0000BA75 656565656565656565-
  1153 0000BA7E 656565656565656565-
  1153 0000BA87 65651D1D1D1D1D1D1D-
  1153 0000BA90 6565651D1D1D1D1D1D-
  1153 0000BA99 1D1E1E1E1E1E1E1E1E-
  1153 0000BAA2 1E1E1E1E1E1E1E1E1E-
  1153 0000BAAB 1E1E1E1E1E1E1E1E1E-
  1153 0000BAB4 1E1E1E1E1E1E1E1E1E-
  1153 0000BABD 1E1E1E1E1E1E1E1E1E-
  1153 0000BAC6 1E1EFE1E1E1E1D1D1D-
  1153 0000BACF 1D651E1E1E1E1E1E1E-
  1153 0000BAD8 1E1E1E1E1E1E0F0F1E-
  1153 0000BAE1 1E1E1E1E1E1E653535-
  1153 0000BAEA 353535353535354E35-
  1153 0000BAF3 354E66651D1E65654D-
  1153 0000BAFC 354D4D666565656665-
  1153 0000BB05 666565656565656565-
  1153 0000BB0E 656565656565656565-
  1153 0000BB17 656565656565656565-
  1153 0000BB20 656565656565656565-
  1153 0000BB29 6565656565651D1D1D-
  1153 0000BB32 1D1D656565651D1D1D-
  1153 0000BB3B 1D1E1E1E1E1E1E1E1E-
  1153 0000BB44 1E1E1E1E1E1E1E1E1E-
  1153 0000BB4D 1E1E1E1E1E1E1E1E1E-
  1153 0000BB56 1E1E1E1E65661E1E1E-
  1153 0000BB5F 1E1E1E1E1E1E1E1E1E-
  1153 0000BB68 1EFE1E1E1E1D651D1D-
  1153 0000BB71 651D1E1E1E1E1E1E1E-
  1153 0000BB7A 1E1E1E1E1E1E1E1E1E-
  1153 0000BB83 1E1E1E1E1E65353535-
  1153 0000BB8C 35353535354E4D4D4E-
  1153 0000BB95 66651D1E1E1E1E654D-
  1153 0000BB9E 664D66656565666566-
  1153 0000BBA7 656565656565656565-
  1153 0000BBB0 656565656565656565-
  1153 0000BBB9 656565656565656565-
  1153 0000BBC2 656565656565656565-
  1153 0000BBCB 65656565651D1D1D1D-
  1153 0000BBD4 1D1D1D656565656565-
  1153 0000BBDD 1D1E1E1E1E1E1E1E1E-
  1153 0000BBE6 1E1E1E1E1E1E1E1E1E-
  1153 0000BBEF 1E1E1E1E1E1E1E0F1E-
  1153 0000BBF8 1E1E1E1E661E1E1E1E-
  1153 0000BC01 1E1E1E1E1E1E1E1E1E-
  1153 0000BC0A FE1E1E1E1D651D6566-
  1153 0000BC13 651D1D1D1E1E1E1E1E-
  1153 0000BC1C 1E1E1E1E1E1E1E1E1E-
  1153 0000BC25 1E1E1E1E6535353535-
  1153 0000BC2E 353535354E4D4D4D4D-
  1153 0000BC37 651E1E1E1E1E1E6565-
  1153 0000BC40 4D6665656566666566-
  1153 0000BC49 656565656565656565-
  1153 0000BC52 656565656565656565-
  1153 0000BC5B 656565656565656565-
  1153 0000BC64 656565656565656565-
  1153 0000BC6D 656565651D651D1D1D-
  1153 0000BC76 1D1D1D651D651D651D-
  1153 0000BC7F 1D1E1E1E1E1E1E1E1E-
  1153 0000BC88 1E1E1E1E1E1E1E1E1E-
  1153 0000BC91 1E1E1E1E1E1E1E1E1E-
  1153 0000BC9A 1E1E1E651D1E1E1E1E-
  1153 0000BCA3 1E1E1E1E1E1E1E1EFE-
  1153 0000BCAC 65656565651D656565-
  1153 0000BCB5 65656565651E1E1E1E-
  1153 0000BCBE 1E1E1E1E1E1E1E1E1E-
  1153 0000BCC7 1E1E1E1E4D35353535-
  1153 0000BCD0 3535354D4D4D4D651D-
  1153 0000BCD9 1E1E1E1E1E65656566-
  1153 0000BCE2 666565656666656665-
  1153 0000BCEB 656666666565656565-
  1153 0000BCF4 656565656565656566-
  1153 0000BCFD 656565656565656565-
  1153 0000BD06 656565656565656565-
  1153 0000BD0F 656565656565651D1D-
  1153 0000BD18 1D1D1D1D1D1D651D1D-
  1153 0000BD21 1D1E1E1E1E1E1E1E1E-
  1153 0000BD2A 1E1E1E1E1E1E1E1E1E-
  1153 0000BD33 1E1E1E1E1E1E1E1E1E-
  1153 0000BD3C 1E1E1E1E1E1E1E1E1E-
  1153 0000BD45 1E1E1E1E1E1E1EFE65-
  1153 0000BD4E 666665656565656565-
  1153 0000BD57 65656565651E1E1E1E-
  1153 0000BD60 1E1E1E1E1E1E1E1E1E-
  1153 0000BD69 1E1E1E654D35353535-
  1153 0000BD72 35354E4D65651D1E1E-
  1153 0000BD7B 1E1E1E1E6565666666-
  1153 0000BD84 656565656565656566-
  1153 0000BD8D 666666666565656565-
  1153 0000BD96 656565656565666666-
  1153 0000BD9F 666565656565656565-
  1153 0000BDA8 656565656565656565-
  1153 0000BDB1 656565656565651D1D-
  1153 0000BDBA 651D1D1D1D1D1D1D1D-
  1153 0000BDC3 1D1D1D1D1E1E1E1E1E-
  1153 0000BDCC 1E1E1E1E1E1E1E1E1E-
  1153 0000BDD5 1E1E1E1E1E1E1E1E1E-
  1153 0000BDDE 1E1E1E1E1E1E1E1E1E-
  1153 0000BDE7 1E1E1E1E1E1EFE654E-
  1153 0000BDF0 666565656565656565-
  1153 0000BDF9 656565651E1E1E1E1E-
  1153 0000BE02 1E1E1E1E1E1E1E1E1E-
  1153 0000BE0B 1E1E1E654D35353535-
  1153 0000BE14 354D4D65661E1E1E1E-
  1153 0000BE1D 656565656666656565-
  1153 0000BE26 656565656666666666-
  1153 0000BE2F 666666666666656565-
  1153 0000BE38 656565656565666666-
  1153 0000BE41 666666666666666666-
  1153 0000BE4A 666665656565656565-
  1153 0000BE53 656565656565656565-
  1153 0000BE5C 651D1D1D1D1D1D1D1D-
  1153 0000BE65 651D1D1E1E1E1E1E1E-
  1153 0000BE6E 1E1E1E1E1E1E1E1E1E-
  1153 0000BE77 1E1E1E1E1E1E1E1E1E-
  1153 0000BE80 1E1E1E1E1E1E1E1E1E-
  1153 0000BE89 1E1E1E1E1EFE654E66-
  1153 0000BE92 656565656565656565-
  1153 0000BE9B 6565651D1E1E1E1E1E-
  1153 0000BEA4 1E1E1E1E1E1E1E1E1E-
  1153 0000BEAD 1E1E1E653535353535-
  1153 0000BEB6 4D6665651D1E656565-
  1153 0000BEBF 656565666665656565-
  1153 0000BEC8 656566666666666666-
  1153 0000BED1 6666666666664D6666-
  1153 0000BEDA 666666666665656565-
  1153 0000BEE3 656565656566666666-
  1153 0000BEEC 656565656566666665-
  1153 0000BEF5 656565656565656565-
  1153 0000BEFE 6565651D1D1D65651D-
  1153 0000BF07 1D1D651D1E1E1E1E1E-
  1153 0000BF10 1E1E1E1E1E1E1E1E1E-
  1153 0000BF19 1E1E1E1E1E1E1E1E1E-
  1153 0000BF22 1E1E1E1E1E1E1E1E1E-
  1153 0000BF2B 1E1E1E1EFE65666665-
  1153 0000BF34 656565666665656565-
  1153 0000BF3D 6565651E1E1E1E1E1E-
  1153 0000BF46 1E1E1E1E1E1E1E1E1E-
  1153 0000BF4F 1E1D654D353535354D-
  1153 0000BF58 666666656565656666-
  1153 0000BF61 666666666666666666-
  1153 0000BF6A 666666666666666666-
  1153 0000BF73 666666666666666666-
  1153 0000BF7C 666666666666656565-
  1153 0000BF85 666665666666666665-
  1153 0000BF8E 656565656565656566-
  1153 0000BF97 666565656565656565-
  1153 0000BFA0 65656565651D651D1D-
  1153 0000BFA9 1D1D1D1D1E1E1E1E1E-
  1153 0000BFB2 1E1E1E1E1E1E1E1E1E-
  1153 0000BFBB 1E1E1E1E1E1E1E1E65-
  1153 0000BFC4 1E1E1E1E1E1E1E1E1E-
  1153 0000BFCD 1E1E1EFE65664D6666-
  1153 0000BFD6 666666656565656565-
  1153 0000BFDF 651E1E1E1E1E1E1E1E-
  1153 0000BFE8 1E1E1E1E1E1E1E1E1E-
  1153 0000BFF1 1D654D353535354D66-
  1153 0000BFFA 666565656566666666-
  1153 0000C003 656666666666666666-
  1153 0000C00C 66666666666666664D-
  1153 0000C015 4D4D4D666666666666-
  1153 0000C01E 666666666666666666-
  1153 0000C027 666666666666666565-
  1153 0000C030 656565656665656665-
  1153 0000C039 656666656565656565-
  1153 0000C042 656565656565651D1D-
  1153 0000C04B 1D1D1D1D1E1E1E1E1E-
  1153 0000C054 1E1E1E1E1E1E1E1E1E-
  1153 0000C05D 1E1E1E1E1E1E656565-
  1153 0000C066 1E1E1E1E1E1E1E1E1E-
  1153 0000C06F 1E1EFE654D4E666666-
  1153 0000C078 656665656565656565-
  1153 0000C081 1E1E1E1E1E1E1E1E1E-
  1153 0000C08A 1E1E1E1E1E1E1E1E1D-
  1153 0000C093 654D353535354D6666-
  1153 0000C09C 656565656666666666-
  1153 0000C0A5 666666666666666666-
  1153 0000C0AE 666666666666666666-
  1153 0000C0B7 666666666666666666-
  1153 0000C0C0 666666666666666666-
  1153 0000C0C9 666666666666666666-
  1153 0000C0D2 666666666666656565-
  1153 0000C0DB 666666666666656565-
  1153 0000C0E4 656565656565656565-
  1153 0000C0ED 651D1D1D1E1E1E1E1E-
  1153 0000C0F6 1E1E1E1E1E1E1E1E1E-
  1153 0000C0FF 1E1E1E1E1E1E4D4D65-
  1153 0000C108 1E1E1E1E1E1E1E1E1E-
  1153 0000C111 1EFE654E4E4E666666-
  1153 0000C11A 656565656565656565-
  1153 0000C123 1E1E1E1E1E1E1E1E1E-
  1153 0000C12C 1E1E1E1E1E1E1E6565-
  1153 0000C135 664E3535354D666565-
  1153 0000C13E 656565666666666666-
  1153 0000C147 666666666666666666-
  1153 0000C150 666666666666666666-
  1153 0000C159 666666666666666666-
  1153 0000C162 666666666666666666-
  1153 0000C16B 666666666666666666-
  1153 0000C174 666666666665656566-
  1153 0000C17D 666666666665656565-
  1153 0000C186 656565656565656565-
  1153 0000C18F 651D1D1E1E1E1E1E1E-
  1153 0000C198 1E1E1E1E1E1E1E1E1E-
  1153 0000C1A1 1E1E1E1E654D66651E-
  1153 0000C1AA 1E1E1E1E1E1E1E1E65-
  1153 0000C1B3 FE654D4E4D4D666665-
  1153 0000C1BC 65656565656565651E-
  1153 0000C1C5 1E1E1E1E1E1E1D1E1E-
  1153 0000C1CE 1E1E1E1E1E1D656566-
  1153 0000C1D7 654D35354E4D656665-
  1153 0000C1E0 656566666666666666-
  1153 0000C1E9 666666666666666666-
  1153 0000C1F2 666666666666666666-
  1153 0000C1FB 666666666666666666-
  1153 0000C204 666666666666666666-
  1153 0000C20D 666666666666666666-
  1153 0000C216 666666666665666666-
  1153 0000C21F 66666665656565661C-
  1153 0000C228 1C6665656565656565-
  1153 0000C231 651D1D1E1E1E1E1E1E-
  1153 0000C23A 1E1E1E1E1E1E1E1E1E-
  1153 0000C243 1E1E1E656666651D1D-
  1153 0000C24C 1E1E1E65651E1E65FE-
  1153 0000C255 65654E4D4D66666665-
  1153 0000C25E 65656565656565651E-
  1153 0000C267 1E1E1E1E6565656565-
  1153 0000C270 656565656565656565-
  1153 0000C279 654D354E4D66656565-
  1153 0000C282 656666666666666666-
  1153 0000C28B 666666666666666666-
  1153 0000C294 666666666666666666-
  1153 0000C29D 666666666666666666-
  1153 0000C2A6 666666666666666666-
  1153 0000C2AF 666666666666666666-
  1153 0000C2B8 666666666666666666-
  1153 0000C2C1 666665656565656666-
  1153 0000C2CA 666665656565656565-
  1153 0000C2D3 651D1D1E1E1E1E1E1E-
  1153 0000C2DC 1E1E1E1E1E1E1E1E1E-
  1153 0000C2E5 1E1E654D4D65656565-
  1153 0000C2EE 656565651E1E65FE65-
  1153 0000C2F7 65664D4D6666666565-
  1153 0000C300 656565656565651E65-
  1153 0000C309 656565656565656565-
  1153 0000C312 65656566664D656565-
  1153 0000C31B 653535356665656565-
  1153 0000C324 666666666666666666-
  1153 0000C32D 666666666666666666-
  1153 0000C336 666666666666666666-
  1153 0000C33F 666666666666666666-
  1153 0000C348 666666666666666666-
  1153 0000C351 666666666666666666-
  1153 0000C35A 666666666666666666-
  1153 0000C363 666665656565666666-
  1153 0000C36C 666666656565651D65-
  1153 0000C375 651D1D1E1E1E1E1E1E-
  1153 0000C37E 1E1E1E1E1E1E1E1E1E-
  1153 0000C387 1E654D4D4D65656565-
  1153 0000C390 651E1E1E6565FE6565-
  1153 0000C399 66664D666666666565-
  1153 0000C3A2 656565656565656565-
  1153 0000C3AB 656565656565656565-
  1153 0000C3B4 6566666666651E1E65-
  1153 0000C3BD 4D3535651E1E656566-
  1153 0000C3C6 666666666666666666-
  1153 0000C3CF 666666666666666666-
  1153 0000C3D8 666666666666666666-
  1153 0000C3E1 666666666666666666-
  1153 0000C3EA 666666666666664D4D-
  1153 0000C3F3 666666664D66666666-
  1153 0000C3FC 666666666666666666-
  1153 0000C405 666666666665656566-
  1153 0000C40E 66666665661C651D65-
  1153 0000C417 1D1D1D651E1E1E1E1E-
  1153 0000C420 1E1E1E1E1E1E1E1E1E-
  1153 0000C429 654D4E4D4D654D4D65-
  1153 0000C432 1E1E656565FE656666-
  1153 0000C43B 664D4D666666656565-
  1153 0000C444 656565656565656565-
  1153 0000C44D 656565654D65656565-
  1153 0000C456 656565651E1E1E654D-
  1153 0000C45F 4D4D1E1E1E65656666-
  1153 0000C468 666666666666666666-
  1153 0000C471 666666666666666666-
  1153 0000C47A 666666666666666666-
  1153 0000C483 666666666666664D66-
  1153 0000C48C 4D664D4D664D4D664D-
  1153 0000C495 4D4D4D666666666666-
  1153 0000C49E 666666666666666666-
  1153 0000C4A7 666666666666666666-
  1153 0000C4B0 666666666665651D65-
  1153 0000C4B9 1D65651D1E1E1E1E1E-
  1153 0000C4C2 1E1E1E1E1E1E1E1E65-
  1153 0000C4CB 4D35354D4D4D4D651E-
  1153 0000C4D4 1E656565FE6566664D-
  1153 0000C4DD 4D4D4D666665656565-
  1153 0000C4E6 656565656565656565-
  1153 0000C4EF 656565666565651E1E-
  1153 0000C4F8 1E1E1E1E1E1E656565-
  1153 0000C501 1E1E1E1E6565656666-
  1153 0000C50A 666666666666666666-
  1153 0000C513 666666666666666666-
  1153 0000C51C 666666666666666666-
  1153 0000C525 666666666666666666-
  1153 0000C52E 666666666666666666-
  1153 0000C537 666666666666666666-
  1153 0000C540 666666666666666666-
  1153 0000C549 666666666666666666-
  1153 0000C552 66666666656565651D-
  1153 0000C55B 651D1D1D1D1E1E1E1E-
  1153 0000C564 1E1E1E1E1E1E1E6565-
  1153 0000C56D 4D354D4D4D4D4D6665-
  1153 0000C576 656565FE66664D4D4D-
  1153 0000C57F 4D4D66666666656565-
  1153 0000C588 656565656565656565-
  1153 0000C591 6565651E1E1E1E1E1E-
  1153 0000C59A 1E1E1E1E1E1E651E1E-
  1153 0000C5A3 1E1E1E656566666666-
  1153 0000C5AC 666666666666666666-
  1153 0000C5B5 666666666666666666-
  1153 0000C5BE 666666666666666666-
  1153 0000C5C7 666666666666666666-
  1153 0000C5D0 666666666666666666-
  1153 0000C5D9 666666666666664D66-
  1153 0000C5E2 664D4D664D66666666-
  1153 0000C5EB 666666666666666565-
  1153 0000C5F4 656566666565656565-
  1153 0000C5FD 1D656565651D1E1E1E-
  1153 0000C606 1E1E1E1E1E1E656565-
  1153 0000C60F 4D4D4D4D4D4E4E6565-
  1153 0000C618 654DFE4D4D4D4D4D4D-
  1153 0000C621 4D4D4D4D6666656565-
  1153 0000C62A 656565656565656565-
  1153 0000C633 65651E1E1E1E1E1E1E-
  1153 0000C63C 1E1E1E1E1E1E1E1E1E-
  1153 0000C645 1E1E65656565666666-
  1153 0000C64E 666666666666666666-
  1153 0000C657 666666666666666666-
  1153 0000C660 6666664D4D4D666666-
  1153 0000C669 66664D664D66666666-
  1153 0000C672 4D4D4E4E4D4D4D4D4E-
  1153 0000C67B 4E4E4E4E4E4D666666-
  1153 0000C684 666666666666666666-
  1153 0000C68D 666666666666656565-
  1153 0000C696 656565656565656565-
  1153 0000C69F 656565651D1D1E1E1E-
  1153 0000C6A8 1E1E1E1E6565656566-
  1153 0000C6B1 4D4D4D4D6665656566-
  1153 0000C6BA 4DFE4D4D4D4D4D4D66-
  1153 0000C6C3 4D4D4D4D4D66666565-
  1153 0000C6CC 65656565656565651E-
  1153 0000C6D5 1E1E1E1E1E1E1E1E1E-
  1153 0000C6DE 1E1E1E1E1E1E1E1E1E-
  1153 0000C6E7 1E1E65656566666666-
  1153 0000C6F0 66664D4D4D66666666-
  1153 0000C6F9 666666666666666666-
  1153 0000C702 664D4D4D4D4D4D4D4D-
  1153 0000C70B 4D66664D4D4E4D4D4D-
  1153 0000C714 4D4D4D4D4D4D4D4D4D-
  1153 0000C71D 4E4E4E4E4E4E4E6666-
  1153 0000C726 66666666664D4D4D66-
  1153 0000C72F 666666666666666666-
  1153 0000C738 666665666665656565-
  1153 0000C741 6565651D1D1E1E1E1E-
  1153 0000C74A 1E1E1D65656565654D-
  1153 0000C753 4D4D4D6565654D4D4D-
  1153 0000C75C FE4D4D4D4D4D4D4D4D-
  1153 0000C765 4D4D66664D66666565-
  1153 0000C76E 656565656565651E1E-
  1153 0000C777 1E1E1E1E1E1E1E1E1E-
  1153 0000C780 1E1E1E1E1E1E1E1E1E-
  1153 0000C789 656565656666666666-
  1153 0000C792 664D4D4D4D4D4D4D4D-
  1153 0000C79B 666666666666666666-
  1153 0000C7A4 4D4D4D4D4D4D4D4D4D-
  1153 0000C7AD 4D4D4D4D4D4D4D4D4D-
  1153 0000C7B6 4D4D4D4D4D4D4D4D4D-
  1153 0000C7BF 4E4E4E4E4D4E4D4D4D-
  1153 0000C7C8 4D4D4D4D4D4D4D4D4D-
  1153 0000C7D1 4D6666666666666666-
  1153 0000C7DA 666666656665656565-
  1153 0000C7E3 65651D1D1E1E1E1E1E-
  1153 0000C7EC 1D6565656565654D35-
  1153 0000C7F5 354D65654D4E4D4DFE-
  1153 0000C7FE 4D4D4D4D4D4D4D4D4D-
  1153 0000C807 4D6666666666656565-
  1153 0000C810 6565656565651E1E1E-
  1153 0000C819 1E1E1E1E1E1E1E1E1E-
  1153 0000C822 1E1E1E1E1E1E1E6565-
  1153 0000C82B 656565656666666666-
  1153 0000C834 666666664D4D4D4D66-
  1153 0000C83D 666666666666664D4D-
  1153 0000C846 4D4D4D4D4D4D4D4D4D-
  1153 0000C84F 4D4D4D4E4D4D4D4D4D-
  1153 0000C858 4D4E4D4D4D4D4D4D4E-
  1153 0000C861 4E4D4D4D4D4D4D4D4D-
  1153 0000C86A 4D4D4D4D4D4D4D4D4D-
  1153 0000C873 4D66664D4D66666666-
  1153 0000C87C 666666666565656565-
  1153 0000C885 65651D1E1E1E1E1E65-
  1153 0000C88E 1D656565664D4E3535-
  1153 0000C897 354D654D4D4D4DFE4D-
  1153 0000C8A0 4D4E4D4D4D4D4D4D4D-
  1153 0000C8A9 4D6666666666656565-
  1153 0000C8B2 6565656565651E1E1E-
  1153 0000C8BB 1E1E1E1E1E1E1E1E1E-
  1153 0000C8C4 1E1E651D1D1D656565-
  1153 0000C8CD 656565666666666666-
  1153 0000C8D6 6666664D4D664D6666-
  1153 0000C8DF 66666666664D4D4D4D-
  1153 0000C8E8 4D4D4D4D4D4D4D4D4E-
  1153 0000C8F1 4D4E4E4D4D4E4E4D4E-
  1153 0000C8FA 4E4E4E4D4D4E4E4E4E-
